id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_animal,access_res_animal,model_res_animal,base.group_user,1,1,1,0
access_res_animal_manager,access_res_animal_manager,model_res_animal,base.group_erp_manager,1,1,1,1
access_animal_species,access_animal_species,model_animal_species,base.group_user,1,1,1,0
access_animal_species_manager,access_animal_species_manager,model_animal_species,base.group_erp_manager,1,1,1,1
access_animal_breed,access_animal_breed,model_animal_breed,base.group_user,1,1,1,0
access_animal_breed_manager,access_animal_breed_manager,model_animal_breed,base.group_erp_manager,1,1,1,1
access_animal_class,access_animal_class,model_animal_class,base.group_user,1,1,1,0
access_animal_class_manager,access_animal_class_manager,model_animal_class,base.group_erp_manager,1,1,1,1
access_animal_appointment,access_animal_appointment,model_animal_appointment,base.group_user,1,1,1,0
access_animal_appointment_manager,access_animal_appointment_manager,model_animal_appointment,base.group_erp_manager,1,1,1,1
access_animal_stage,access_animal_stage,model_animal_stage,base.group_user,1,1,1,0
access_animal_stage_manager,access_animal_stage_manager,model_animal_stage,base.group_erp_manager,1,1,1,1
access_animal_appointment_product,access_animal_appointment_product,model_animal_appointment_product,base.group_user,1,1,1,0
access_animal_appointment_product_manager,access_animal_appointment_product_manager,model_animal_appointment_product,base.group_erp_manager,1,1,1,1
